Land Area,Ocean Area,Environment,Species,Scientific name,1950,S_1950,1951,S_1951,1952,S_1952,1953,S_1953,1954,S_1954,1955,S_1955,1956,S_1956,1957,S_1957,1958,S_1958,1959,S_1959,1960,S_1960,1961,S_1961,1962,S_1962,1963,S_1963,1964,S_1964,1965,S_1965,1966,S_1966,1967,S_1967,1968,S_1968,1969,S_1969,1970,S_1970,1971,S_1971,1972,S_1972,1973,S_1973,1974,S_1974,1975,S_1975,1976,S_1976,1977,S_1977,1978,S_1978,1979,S_1979,1980,S_1980,1981,S_1981,1982,S_1982,1983,S_1983,1984,S_1984,1985,S_1985,1986,S_1986,1987,S_1987,1988,S_1988,1989,S_1989,1990,S_1990,1991,S_1991,1992,S_1992,1993,S_1993,1994,S_1994,1995,S_1995,1996,S_1996,1997,S_1997,1998,S_1998,1999,S_1999,2000,S_2000,2001,S_2001,2002,S_2002,2003,S_2003,2004,S_2004,2005,S_2005,2006,S_2006,2007,S_2007,2008,S_2008,2009,S_2009,2010,S_2010,2011,S_2011,2012,S_2012,2013,S_2013,2014,S_2014,2015,S_2015,2016,S_2016
Saint Lucia,"Atlantic, Western Central",Marine,Gracilaria seaweeds,Gracilaria spp,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,100,F,100,F,100,F,35,.,40,F,40,F,40,F,20,F,7,.,10,F,10,F,10,F,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,4.5,.,0,0,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,.,0,.
Uruguay,"America, South - Inland waters",Freshwater,..A,Spirulina platensis,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,1.33,.,0,.,3.52,.,3.14,.
"Venezuela, Boliv Rep of","Atlantic, Western Central",Marine,Elkhorn sea moss,Kappaphycus alvarezii,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,101,.,0,.,5,.,54,.,15,.,40,.,32,F,36,F,160,.,160,.,95,.,25,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.
"Venezuela, Boliv Rep of","Atlantic, Western Central",Marine,Spiny eucheuma,Eucheuma denticulatum,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,160,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.
Cambodia,"Pacific, Western Central",Marine,Eucheuma seaweeds nei,Eucheuma spp,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,3500,.,3650,.,7800,.,16840,.,18000,.,6810,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.
China,Asia - Inland waters,Freshwater,Spirulina nei,Spirulina spp,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,16483,F,35889,F,48479,F,55870,.,66920,.,62320,.,70890,.,96910,.,72820,.,80050,.,81890,.,85530,.,89250,.,88410,.
China,Asia - Inland waters,Freshwater,..A,Haematococcus pluvialis,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,100,F,100,F,100,F,150,F,150,F,200,F,200,F,200,F,200,F,200,F,200,F
China,"Pacific, Northwest",Marine,Bright green nori,Enteromorpha clathrata,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,2434,F,2870,F,5546,F,10160,.,10550,.,12540,.,10600,.,11150,.,9100,.,8900,.,4390,.,1000,.,1000,.,3710,.
China,"Pacific, Northwest",Marine,Eucheuma seaweeds nei,Eucheuma spp,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,64013,F,85588,F,93192,F,84080,.,86840,.,67240,.,65900,.,64260,.,61800,.,95880,.,92560,.,42860,.,50050,.,51140,.
China,"Pacific, Northwest",Marine,Fusiform sargassum,Sargassum fusiforme,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,75936,F,115214,F,85573,F,114230,.,136260,.,87480,.,79490,.,78210,.,111310,.,112260,.,151520,.,175430,.,189050,.,189910,.
China,"Pacific, Northwest",Marine,Gracilaria seaweeds,Gracilaria spp,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,442416,F,777723,F,862142,F,888840,.,994510,.,1144460,.,1253520,.,1147220,.,1513590,.,1967780,.,2461120,.,2622320,.,2701490,.,2931790,.
China,"Pacific, Northwest",Marine,Japanese isinglass,Gelidium amansii,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,867,F,1006,F,875,F,3000,.,1000,.,1200,.,1200,.,1200,.,0,.,4120,.,0,.,0,.,0,.,0,.
China,"Pacific, Northwest",Marine,Japanese kelp,Laminaria japonica,0,0,0,0,328,.,688,.,1529,.,3167,.,3356,.,12981,.,37521,.,145680,.,250000,.,250000,.,250000,.,300000,.,400000,.,400000,.,500000,.,500000,.,500000,.,600000,.,529800,.,669800,.,793700,.,668700,.,723535,.,799705,.,752130,.,1111055,.,1257060,.,1200685,.,1264535,.,1097590,.,1094790,.,1156480,.,1253305,.,1269195,.,1017185,.,894500,.,1082075,.,1364565,.,1221530,.,1783300,.,2470645,.,3009135,.,3169505,.,3222230,.,3719230,.,3685936,F,3591825,F,3982646,F,3663403,F,3503586,F,3687744,F,3583939,F,3504761,F,3773631,F,3809960,.,3877355,.,3988755,.,4139825,.,4418010,.,4541105,.,4895030,.,5088685,.,6805175,.,7056445,.,7305290,.
China,"Pacific, Northwest",Marine,Nori nei,Porphyra spp,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,35000,.,35100,.,40700,.,37830,.,44660,.,53950,.,91910,.,84270,.,66300,.,72120,.,70290,.,68150,.,99870,.,100700,.,91970,.,84830,.,93170,.,92210,.,92550,.,52940,.,116480,.,158990,.,193230,.,290000,.,306150,.,303680,.,300130,F,330137,F,366184,F,424913,F,512970,F,587750,F,636914,F,708863,F,703093,F,822100,.,904170,.,814660,.,1074750,.,1072350,.,1027450,.,1123290,.,1139000,.,1141710,.,1158750,.,1352520,.
China,"Pacific, Northwest",Marine,Seaweeds nei,Algae,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,4427,.,6463,.,7293,.,6990,.,6842,.,11199,.,36090,.,67500,.,183890,.,157930,.,190670,.,115120,.,195760,.,286210,.,429370,.,603330,.,671620,.,634240,.,471015,.,432697,F,1763671,F,2108633,F,2849779,F,3150615,F,3445035,F,2212753,F,2218128,F,1826939,F,2309570,.,2265050,.,2434920,.,2475410,.,3111480,.,2870430,.,2793340,.,2840970,.,421100,.,753280,.,1027250,.
China,"Pacific, Northwest",Marine,Wakame,Undaria pinnatifida,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,1511135,F,1921466,F,2094759,F,1646300,.,1402270,.,1320210,.,1324170,.,1091330,.,1341750,.,1751210,.,1701110,.,2030990,.,1925020,.,1525720,.
India,Asia - Inland waters,Freshwater,Aquatic plants nei,Plantae aquaticae,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,4668,.,4668,.,2,.,2,.,2,.,2,.,2,.,2,.,2,.,2,F,2,F,2,F,2,F
India,"Indian Ocean, Eastern",Marine,Elkhorn sea moss,Kappaphycus alvarezii,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,168,.,656,.,1176,.,1008,.,1080,.,1952,.,2520,.,4704,.,6920,.,4240,.,4500,F,4500,F,4500,F,3000,F,3000,F,3000,F
Indonesia,"Pacific, Western Central",Brackishwater,Gracilaria seaweeds,Gracilaria spp,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,8000,F,10000,F,10000,F,10000,F,12606,.,44253,.,120000,F,242821,.,207470,.,171868,.,515581,.,630788,.,776166,.,975211,.,1105528.6,.,1157234,.,1194000,F
Indonesia,"Pacific, Western Central",Marine,Eucheuma seaweeds nei,Eucheuma spp,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,197227,F,202473,F,213080,F,221900,F,397964,.,866383,.,1050000,F,1485654,.,1937591,.,2791688,.,3399436,.,4539413,.,5738688,.,8323263,.,8971463,.,10112107,.,10437000,F
Indonesia,"Pacific, Western Central",Marine,Red seaweeds,Rhodophyceae,10,F,20,F,20,F,30,F,40,F,50,F,60,F,80,F,100,F,120,F,160,F,200,F,260,F,330,F,420,F,540,F,690,F,880,F,1130,F,1440,F,1839,F,3248,.,3049,.,3156,.,3008,.,8426,.,21811,F,27192,F,32480,F,37674,F,42774,F,47780,F,52693,F,57512,F,60000,F,58217,.,77462,.,80000,F,85000,F,80000,F,100000,F,90000,F,95000,F,110000,F,102000,.,102000,.,148000,.,115000,.,117210,.,133720,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.
Japan,Asia - Inland waters,Freshwater,Green seaweeds,Chlorophyceae,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,742,.,575,.,645,.,833,.,863,.,368,.,327,.,335,.,333,.,376,.,201,.,374,.,376,.,305,.,248,.,230,.,307,.,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,.,0,.
Japan,"Pacific, Northwest",Marine,Japanese kelp,Laminaria japonica,4717,.,3000,F,2000,F,2000,F,2000,F,2000,F,2200,F,1000,F,1000,F,1500,F,1000,F,800,F,1500,F,600,F,600,F,600,F,800,F,700,F,500,F,500,F,284,.,665,.,3340,.,7681,.,10201,.,15759,.,22087,.,27249,.,21890,.,25291,.,38562,.,44221,.,42980,.,44345,.,62756,.,53593,.,54143,.,49582,.,59696,.,64383,.,54297,.,42619,.,72924,.,59966,.,57757,.,55056,.,61121,.,60103,.,50123,.,48251,.,53846,.,63200,.,51128,.,50978,.,47256,.,44489,.,41339,.,41356,.,46937,.,40397,.,43251,.,25095,.,34147,.,35410,.,32897,.,38671,.,27068,.
Japan,"Pacific, Northwest",Marine,Laver (Nori),Porphyra tenera,21000,.,24500,.,42000,.,37755,.,42975,.,56190,.,65602,.,100275,.,62515,.,75209,.,100457,.,147379,.,154631,.,144531,.,111851,.,140753,.,128440,.,157550,.,144969,.,134320,.,231464,.,244946,.,217906,.,311410,.,339314,.,278127,.,291050,.,279031,.,350471,.,325686,.,357672,.,340510,.,263312,.,360694,.,396530,.,351788,.,403112,.,321238,.,442806,.,403290,.,387245,.,403363,.,382805,.,362955,.,483196,.,407005,.,372700,.,392622,.,396615,.,409850,.,391681,.,373121,.,436031,.,347354,.,358929,.,386574,.,367678,.,395777,.,338523,.,342620,.,328700,.,292345,.,341580,.,316228,.,276129,.,297370,.,300683,.
Japan,"Pacific, Northwest",Marine,Seaweeds nei,Algae,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,64,.,194,.,1161,.,2904,.,5329,.,1888,.,2326,.,3894,.,4880,.,5606,.,7494,.,5333,.,9422,.,10544,.,10380,.,10326,.,13533,.,10000,.,7483,.,7486,.,10245,.,6019,.,20642,.,16371,.,18150,.,16980,.,19503,.,15968,.,13597,.,21953,.,22582,.,15968,.,12194,.,8452,.,13546,.,16684,.,16113,.,20166,.,15188,.,15785,.
Japan,"Pacific, Northwest",Marine,Wakame,Undaria pinnatifida,6603,.,6000,F,6000,F,6000,F,6500,F,6500,F,6500,F,7000,F,8000,F,8000,F,9500,F,9000,F,9500,F,10000,F,11000,F,12537,.,37809,.,58080,.,76698,.,59821,.,76358,.,95155,.,105795,.,113211,.,153762,.,101937,.,126723,.,125833,.,102682,.,103791,.,113532,.,91282,.,118340,.,112835,.,114586,.,112375,.,135621,.,115918,.,110539,.,108451,.,112974,.,99092,.,112302,.,89581,.,88280,.,99571,.,78368,.,70052,.,70669,.,77064,.,66676,.,56977,.,53813,.,59870,.,62236,.,63082,.,59092,.,54249,.,54909,.,61215,.,52393,.,18751,.,48343,.,50614,.,44716,.,48951,.,47672,.
"Korea, Dem. People's Rep","Pacific, Northwest",Marine,Gelidium seaweeds,Gelidium spp,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,1000,F,1000,F,1000,F,1000,F,1000,F,1000,.,1000,.,1000,.,1000,.,1000,F,1000,F,1000,F,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.
"Korea, Dem. People's Rep","Pacific, Northwest",Marine,Gracilaria seaweeds,Gracilaria spp,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,25,F,49,F,93,F,138,F,183,F,228,F,280,F,320,F,350,F,400,F,460,F,500,F,600,F,700,F,800,F,900,F,1000,F,1000,F,1000,F,1000,F,1000,F,1000,F,1000,F,1000,F,1000,F,1000,F,1000,F,1000,F,1000,F,1000,.,1000,.,1000,.,1000,.,1000,F,1000,F,1000,F,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.
